Deterministic capacity = 1000
Deterministic solution = 2289
Deterministic solution (robustness): [0.49797089843750003,0.5038244140625001]
Fat capacity = 588
Fat solution = 1525
Fat solution (robustness): [0.9623402734375,0.9644275]
Attaching observers
Starting solver
NumSim = 770
NumSim = 214
NumSim = 1000
NumSim = 16
NumSim = 256
NumSim = 892
NumSim = 68
NumSim = 292
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 134
NumSim = 409
NumSim = 328
NumSim = 97
NumSim = 214
NumSim = 214
NumSim = 1000
NumSim = 143
NumSim = 68
NumSim = 386
NumSim = 741
NumSim = 20
NumSim = 153
NumSim = 256
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 630 took 2375 ms
NumSim = 1000
NumSim = 200
NumSim = 214
NumSim = 924
NumSim = 1000
NumSim = 361
NumSim = 16
NumSim = 68
NumSim = 292
NumSim = 892
NumSim = 68
NumSim = 145
NumSim = 1000
NumSim = 134
NumSim = 227
NumSim = 68
NumSim = 571
NumSim = 793
NumSim = 153
NumSim = 134
NumSim = 19
NumSim = 823
NumSim = 227
NumSim = 33
NumSim = 214
NumSim = 1000
NumSim = 97
NumSim = 409
NumSim = 409
NumSim = 153
NumSim = 16
NumSim = 386
NumSim = 130
NumSim = 312
NumSim = 16
NumSim = 592
NumSim = 243
NumSim = 256
NumSim = 97
NumSim = 68
NumSim = 127
NumSim = 153
NumSim = 31
NumSim = 571
NumSim = 799
NumSim = 292
NumSim = 134
NumSim = 48
NumSim = 945
NumSim = 153
NumSim = 386
NumSim = 134
NumSim = 292
NumSim = 153
NumSim = 361
NumSim = 153
NumSim = 84
NumSim = 134
NumSim = 28
NumSim = 32
NumSim = 97
NumSim = 68
NumSim = 57
NumSim = 292
NumSim = 214
NumSim = 628
NumSim = 134
NumSim = 19
NumSim = 361
NumSim = 292
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 153
NumSim = 16
NumSim = 134
NumSim = 134
NumSim = 409
NumSim = 386
NumSim = 409
NumSim = 33
NumSim = 16
NumSim = 742
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 631 took 2281 ms
NumSim = 457
NumSim = 68
NumSim = 233
NumSim = 97
NumSim = 18
NumSim = 227
NumSim = 409
NumSim = 153
NumSim = 16
NumSim = 386
NumSim = 1000
NumSim = 628
NumSim = 134
NumSim = 134
NumSim = 68
NumSim = 68
NumSim = 770
NumSim = 153
NumSim = 16
NumSim = 97
NumSim = 934
NumSim = 33
NumSim = 229
NumSim = 134
NumSim = 409
NumSim = 428
NumSim = 22
NumSim = 801
NumSim = 1000
NumSim = 68
NumSim = 136
NumSim = 457
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 806
NumSim = 27
NumSim = 83
NumSim = 892
NumSim = 97
NumSim = 16
NumSim = 599
NumSim = 1000
NumSim = 101
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 903
NumSim = 153
NumSim = 1000
NumSim = 214
NumSim = 1000
NumSim = 428
NumSim = 97
NumSim = 892
NumSim = 838
NumSim = 68
NumSim = 153
NumSim = 386
NumSim = 97
NumSim = 227
NumSim = 214
NumSim = 33
NumSim = 68
NumSim = 214
NumSim = 386
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 68
NumSim = 200
NumSim = 200
NumSim = 68
NumSim = 134
NumSim = 571
NumSim = 47
NumSim = 386
NumSim = 68
NumSim = 16
NumSim = 801
NumSim = 386
NumSim = 227
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 632 took 2359 ms
NumSim = 374
NumSim = 68
NumSim = 68
NumSim = 191
NumSim = 409
NumSim = 457
NumSim = 97
NumSim = 934
NumSim = 227
NumSim = 361
NumSim = 68
NumSim = 485
NumSim = 153
NumSim = 20
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 200
NumSim = 457
NumSim = 1000
NumSim = 109
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 68
NumSim = 903
NumSim = 328
NumSim = 1000
NumSim = 153
NumSim = 386
NumSim = 134
NumSim = 329
NumSim = 16
NumSim = 97
NumSim = 247
NumSim = 1000
NumSim = 361
NumSim = 599
NumSim = 86
NumSim = 95
NumSim = 68
NumSim = 153
NumSim = 214
NumSim = 16
NumSim = 275
NumSim = 34
NumSim = 1000
NumSim = 33
NumSim = 68
NumSim = 134
NumSim = 89
NumSim = 153
NumSim = 97
NumSim = 963
NumSim = 247
NumSim = 409
NumSim = 200
NumSim = 214
NumSim = 1000
NumSim = 16
NumSim = 200
NumSim = 1000
NumSim = 398
NumSim = 227
NumSim = 20
NumSim = 386
NumSim = 542
NumSim = 16
NumSim = 97
NumSim = 97
NumSim = 214
NumSim = 68
NumSim = 134
NumSim = 227
NumSim = 68
NumSim = 361
NumSim = 292
NumSim = 87
NumSim = 68
NumSim = 214
NumSim = 456
NumSim = 200
NumSim = 170
NumSim = 153
NumSim = 153
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 633 took 2328 ms
NumSim = 97
NumSim = 83
NumSim = 963
NumSim = 398
NumSim = 134
NumSim = 386
NumSim = 934
NumSim = 913
NumSim = 153
NumSim = 134
NumSim = 67
NumSim = 153
NumSim = 428
NumSim = 457
NumSim = 16
NumSim = 214
NumSim = 227
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 18
NumSim = 292
NumSim = 214
NumSim = 398
NumSim = 227
NumSim = 764
NumSim = 68
NumSim = 84
NumSim = 68
NumSim = 1000
NumSim = 59
NumSim = 26
NumSim = 97
NumSim = 16
NumSim = 68
NumSim = 18
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 457
NumSim = 227
NumSim = 919
NumSim = 153
NumSim = 934
NumSim = 409
NumSim = 227
NumSim = 200
NumSim = 1000
NumSim = 97
NumSim = 30
NumSim = 68
NumSim = 153
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 881
NumSim = 16
NumSim = 97
NumSim = 1000
NumSim = 398
NumSim = 153
NumSim = 153
NumSim = 913
NumSim = 67
NumSim = 200
NumSim = 153
NumSim = 398
NumSim = 386
NumSim = 16
NumSim = 153
NumSim = 386
NumSim = 27
NumSim = 764
NumSim = 599
NumSim = 292
NumSim = 32
NumSim = 214
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 634 took 2407 ms
NumSim = 134
NumSim = 84
NumSim = 200
NumSim = 134
NumSim = 1000
NumSim = 134
NumSim = 68
NumSim = 227
NumSim = 214
NumSim = 200
NumSim = 41
NumSim = 250
NumSim = 214
NumSim = 669
NumSim = 256
NumSim = 1000
NumSim = 153
NumSim = 292
NumSim = 628
NumSim = 457
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 200
NumSim = 153
NumSim = 227
NumSim = 835
NumSim = 934
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 227
NumSim = 97
NumSim = 153
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 542
NumSim = 159
NumSim = 200
NumSim = 68
NumSim = 934
NumSim = 249
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 428
NumSim = 266
NumSim = 97
NumSim = 858
NumSim = 200
NumSim = 409
NumSim = 312
NumSim = 514
NumSim = 153
NumSim = 245
NumSim = 200
NumSim = 374
NumSim = 963
NumSim = 1000
NumSim = 68
NumSim = 485
NumSim = 134
NumSim = 256
NumSim = 68
NumSim = 1000
NumSim = 847
NumSim = 22
NumSim = 68
NumSim = 134
NumSim = 986
NumSim = 428
NumSim = 256
NumSim = 153
NumSim = 68
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 227
NumSim = 491
NumSim = 16
NumSim = 713
NumSim = 68
NumSim = 214
NumSim = 227
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 635 took 2437 ms
NumSim = 97
NumSim = 280
NumSim = 457
NumSim = 398
NumSim = 68
NumSim = 200
NumSim = 22
NumSim = 428
NumSim = 398
NumSim = 328
NumSim = 409
NumSim = 767
NumSim = 161
NumSim = 374
NumSim = 101
NumSim = 628
NumSim = 1000
NumSim = 328
NumSim = 214
NumSim = 97
NumSim = 571
NumSim = 1000
NumSim = 398
NumSim = 68
NumSim = 386
NumSim = 245
NumSim = 227
NumSim = 777
NumSim = 328
NumSim = 1000
NumSim = 97
NumSim = 748
NumSim = 134
NumSim = 22
NumSim = 934
NumSim = 1000
NumSim = 577
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 200
NumSim = 124
NumSim = 457
NumSim = 16
NumSim = 134
NumSim = 934
NumSim = 428
NumSim = 934
NumSim = 1000
NumSim = 881
NumSim = 22
NumSim = 214
NumSim = 83
NumSim = 858
NumSim = 200
NumSim = 134
NumSim = 409
NumSim = 409
NumSim = 319
NumSim = 68
NumSim = 934
NumSim = 88
NumSim = 249
NumSim = 42
NumSim = 256
NumSim = 942
NumSim = 149
NumSim = 256
NumSim = 68
NumSim = 1000
NumSim = 328
NumSim = 153
NumSim = 153
NumSim = 200
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 144
NumSim = 359
NumSim = 924
NumSim = 386
NumSim = 227
NumSim = 358
NumSim = 903
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 636 took 2500 ms
NumSim = 386
NumSim = 328
NumSim = 922
NumSim = 153
NumSim = 153
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 214
NumSim = 428
NumSim = 398
NumSim = 1000
NumSim = 22
NumSim = 68
NumSim = 246
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 200
NumSim = 374
NumSim = 97
NumSim = 153
NumSim = 256
NumSim = 227
NumSim = 571
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 963
NumSim = 97
NumSim = 16
NumSim = 227
NumSim = 924
NumSim = 97
NumSim = 227
NumSim = 30
NumSim = 199
NumSim = 835
NumSim = 374
NumSim = 820
NumSim = 16
NumSim = 19
NumSim = 68
NumSim = 361
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 924
NumSim = 227
NumSim = 269
NumSim = 68
NumSim = 153
NumSim = 227
NumSim = 134
NumSim = 227
NumSim = 16
NumSim = 1000
NumSim = 200
NumSim = 214
NumSim = 835
NumSim = 227
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 913
NumSim = 227
NumSim = 68
NumSim = 329
NumSim = 361
NumSim = 134
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 409
NumSim = 97
NumSim = 134
NumSim = 68
NumSim = 903
NumSim = 222
NumSim = 745
NumSim = 16
NumSim = 858
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 637 took 2391 ms
NumSim = 963
NumSim = 227
NumSim = 398
NumSim = 98
NumSim = 1000
NumSim = 386
NumSim = 409
NumSim = 21
NumSim = 51
NumSim = 361
NumSim = 97
NumSim = 153
NumSim = 227
NumSim = 187
NumSim = 134
NumSim = 41
NumSim = 328
NumSim = 19
NumSim = 153
NumSim = 97
NumSim = 16
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 200
NumSim = 712
NumSim = 374
NumSim = 16
NumSim = 153
NumSim = 134
NumSim = 97
NumSim = 278
NumSim = 133
NumSim = 913
NumSim = 101
NumSim = 216
NumSim = 945
NumSim = 153
NumSim = 68
NumSim = 16
NumSim = 398
NumSim = 719
NumSim = 83
NumSim = 68
NumSim = 214
NumSim = 485
NumSim = 386
NumSim = 134
NumSim = 153
NumSim = 485
NumSim = 68
NumSim = 457
NumSim = 16
NumSim = 254
NumSim = 924
NumSim = 17
NumSim = 388
NumSim = 628
NumSim = 227
NumSim = 68
NumSim = 292
NumSim = 337
NumSim = 398
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 227
NumSim = 153
NumSim = 153
NumSim = 256
NumSim = 214
NumSim = 68
NumSim = 38
NumSim = 99
NumSim = 485
NumSim = 68
NumSim = 428
NumSim = 59
NumSim = 908
NumSim = 1000
NumSim = 679
NumSim = 523
NumSim = 785
NumSim = 249
NumSim = 97
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 638 took 2328 ms
NumSim = 457
NumSim = 1000
NumSim = 97
NumSim = 20
NumSim = 398
NumSim = 97
NumSim = 97
NumSim = 58
NumSim = 256
NumSim = 214
NumSim = 1000
NumSim = 97
NumSim = 30
NumSim = 374
NumSim = 97
NumSim = 869
NumSim = 599
NumSim = 68
NumSim = 97
NumSim = 131
NumSim = 187
NumSim = 18
NumSim = 57
NumSim = 374
NumSim = 409
NumSim = 957
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 328
NumSim = 214
NumSim = 428
NumSim = 153
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 227
NumSim = 153
NumSim = 153
NumSim = 233
NumSim = 68
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 68
NumSim = 18
NumSim = 153
NumSim = 34
NumSim = 16
NumSim = 903
NumSim = 514
NumSim = 68
NumSim = 773
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 128
NumSim = 134
NumSim = 741
NumSim = 457
NumSim = 256
NumSim = 428
NumSim = 97
NumSim = 68
NumSim = 134
NumSim = 374
NumSim = 97
NumSim = 68
NumSim = 256
NumSim = 97
NumSim = 97
NumSim = 153
NumSim = 386
NumSim = 214
NumSim = 153
NumSim = 913
NumSim = 33
NumSim = 16
NumSim = 328
NumSim = 858
NumSim = 913
NumSim = 16
NumSim = 1000
NumSim = 963
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 639 took 2344 ms
NumSim = 371
NumSim = 214
NumSim = 256
NumSim = 386
NumSim = 227
NumSim = 214
NumSim = 229
NumSim = 214
NumSim = 267
NumSim = 457
NumSim = 153
NumSim = 374
NumSim = 153
NumSim = 43
NumSim = 881
NumSim = 200
NumSim = 27
NumSim = 1000
NumSim = 16
NumSim = 68
NumSim = 153
NumSim = 945
NumSim = 485
NumSim = 153
NumSim = 256
NumSim = 485
NumSim = 134
NumSim = 128
NumSim = 21
NumSim = 485
NumSim = 835
NumSim = 457
NumSim = 214
NumSim = 400
NumSim = 252
NumSim = 428
NumSim = 53
NumSim = 33
NumSim = 374
NumSim = 1000
NumSim = 428
NumSim = 134
NumSim = 903
NumSim = 55
NumSim = 244
NumSim = 97
NumSim = 1000
NumSim = 16
NumSim = 310
NumSim = 31
NumSim = 869
NumSim = 292
NumSim = 16
NumSim = 836
NumSim = 227
NumSim = 742
NumSim = 153
NumSim = 122
NumSim = 153
NumSim = 881
NumSim = 153
NumSim = 428
NumSim = 409
NumSim = 153
NumSim = 881
NumSim = 892
NumSim = 153
NumSim = 398
NumSim = 97
NumSim = 153
NumSim = 374
NumSim = 97
NumSim = 386
NumSim = 542
NumSim = 153
NumSim = 200
NumSim = 292
NumSim = 68
NumSim = 767
NumSim = 226
NumSim = 153
NumSim = 245
NumSim = 1000
NumSim = 155
NumSim = 374
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 640 took 2422 ms
NumSim = 134
NumSim = 214
NumSim = 1000
NumSim = 457
NumSim = 68
NumSim = 97
NumSim = 934
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 869
NumSim = 328
NumSim = 361
NumSim = 214
NumSim = 835
NumSim = 97
NumSim = 97
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 892
NumSim = 134
NumSim = 847
NumSim = 214
NumSim = 1000
NumSim = 134
NumSim = 560
NumSim = 685
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 292
NumSim = 963
NumSim = 34
NumSim = 22
NumSim = 1000
NumSim = 124
NumSim = 97
NumSim = 287
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 428
NumSim = 68
NumSim = 108
NumSim = 374
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 227
NumSim = 153
NumSim = 227
NumSim = 823
NumSim = 713
NumSim = 153
NumSim = 68
NumSim = 374
NumSim = 200
NumSim = 68
NumSim = 134
NumSim = 97
NumSim = 134
NumSim = 31
NumSim = 514
NumSim = 153
NumSim = 386
NumSim = 386
NumSim = 361
NumSim = 398
NumSim = 68
NumSim = 55
NumSim = 68
NumSim = 68
NumSim = 374
NumSim = 68
NumSim = 18
NumSim = 68
NumSim = 963
NumSim = 16
NumSim = 153
NumSim = 519
NumSim = 22
NumSim = 227
NumSim = 934
NumSim = 68
NumSim = 386
NumSim = 858
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 641 took 2406 ms
NumSim = 934
NumSim = 22
NumSim = 68
NumSim = 33
NumSim = 409
NumSim = 97
NumSim = 485
NumSim = 68
NumSim = 823
NumSim = 1000
NumSim = 200
NumSim = 599
NumSim = 409
NumSim = 409
NumSim = 68
NumSim = 214
NumSim = 153
NumSim = 214
NumSim = 68
NumSim = 214
NumSim = 153
NumSim = 1000
NumSim = 542
NumSim = 374
NumSim = 97
NumSim = 734
NumSim = 409
NumSim = 68
NumSim = 227
NumSim = 398
NumSim = 374
NumSim = 17
NumSim = 22
NumSim = 386
NumSim = 256
NumSim = 224
NumSim = 292
NumSim = 80
NumSim = 934
NumSim = 428
NumSim = 398
NumSim = 986
NumSim = 409
NumSim = 200
NumSim = 134
NumSim = 903
NumSim = 68
NumSim = 913
NumSim = 68
NumSim = 227
NumSim = 1000
NumSim = 361
NumSim = 159
NumSim = 97
NumSim = 945
NumSim = 374
NumSim = 328
NumSim = 292
NumSim = 97
NumSim = 134
NumSim = 214
NumSim = 153
NumSim = 68
NumSim = 153
NumSim = 924
NumSim = 153
NumSim = 134
NumSim = 214
NumSim = 847
NumSim = 374
NumSim = 68
NumSim = 200
NumSim = 1000
NumSim = 1000
NumSim = 428
NumSim = 409
NumSim = 109
NumSim = 724
NumSim = 68
NumSim = 374
NumSim = 131
NumSim = 16
NumSim = 242
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 642 took 2422 ms
NumSim = 892
NumSim = 1000
NumSim = 16
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 259
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 361
NumSim = 16
NumSim = 514
NumSim = 428
NumSim = 398
NumSim = 134
NumSim = 68
NumSim = 67
NumSim = 1000
NumSim = 68
NumSim = 200
NumSim = 34
NumSim = 16
NumSim = 398
NumSim = 153
NumSim = 1000
NumSim = 214
NumSim = 343
NumSim = 68
NumSim = 56
NumSim = 134
NumSim = 242
NumSim = 542
NumSim = 206
NumSim = 599
NumSim = 97
NumSim = 764
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 409
NumSim = 17
NumSim = 153
NumSim = 235
NumSim = 227
NumSim = 214
NumSim = 858
NumSim = 34
NumSim = 17
NumSim = 413
NumSim = 685
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 361
NumSim = 398
NumSim = 821
NumSim = 427
NumSim = 134
NumSim = 16
NumSim = 97
NumSim = 903
NumSim = 97
NumSim = 68
NumSim = 16
NumSim = 485
NumSim = 68
NumSim = 68
NumSim = 542
NumSim = 68
NumSim = 1000
NumSim = 571
NumSim = 153
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 398
NumSim = 934
NumSim = 109
NumSim = 68
NumSim = 97
NumSim = 84
NumSim = 26
NumSim = 68
NumSim = 835
NumSim = 485
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 643 took 2375 ms
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 374
NumSim = 153
NumSim = 457
NumSim = 398
NumSim = 68
NumSim = 599
NumSim = 134
NumSim = 361
NumSim = 1000
NumSim = 200
NumSim = 42
NumSim = 250
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 153
NumSim = 159
NumSim = 227
NumSim = 386
NumSim = 21
NumSim = 256
NumSim = 256
NumSim = 97
NumSim = 457
NumSim = 881
NumSim = 97
NumSim = 227
NumSim = 599
NumSim = 242
NumSim = 16
NumSim = 881
NumSim = 16
NumSim = 374
NumSim = 214
NumSim = 134
NumSim = 924
NumSim = 1000
NumSim = 16
NumSim = 158
NumSim = 428
NumSim = 227
NumSim = 68
NumSim = 200
NumSim = 153
NumSim = 153
NumSim = 153
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 242
NumSim = 227
NumSim = 256
NumSim = 292
NumSim = 68
NumSim = 409
NumSim = 428
NumSim = 1000
NumSim = 153
NumSim = 34
NumSim = 398
NumSim = 153
NumSim = 374
NumSim = 1000
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 881
NumSim = 963
NumSim = 924
NumSim = 361
NumSim = 869
NumSim = 68
NumSim = 68
NumSim = 913
NumSim = 1000
NumSim = 34
NumSim = 1000
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 485
NumSim = 214
NumSim = 1000
NumSim = 97
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 644 took 2547 ms
NumSim = 398
NumSim = 386
NumSim = 858
NumSim = 214
NumSim = 924
NumSim = 892
NumSim = 1000
NumSim = 87
NumSim = 398
NumSim = 97
NumSim = 374
NumSim = 68
NumSim = 200
NumSim = 945
NumSim = 1000
NumSim = 747
NumSim = 153
NumSim = 68
NumSim = 457
NumSim = 409
NumSim = 1000
NumSim = 374
NumSim = 153
NumSim = 924
NumSim = 409
NumSim = 214
NumSim = 901
NumSim = 68
NumSim = 68
NumSim = 18
NumSim = 16
NumSim = 153
NumSim = 361
NumSim = 200
NumSim = 79
NumSim = 214
NumSim = 68
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 200
NumSim = 21
NumSim = 881
NumSim = 16
NumSim = 68
NumSim = 110
NumSim = 924
NumSim = 903
NumSim = 25
NumSim = 59
NumSim = 328
NumSim = 1000
NumSim = 328
NumSim = 246
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 55
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 386
NumSim = 131
NumSim = 68
NumSim = 256
NumSim = 59
NumSim = 68
NumSim = 137
NumSim = 409
NumSim = 132
NumSim = 227
NumSim = 903
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 485
NumSim = 386
NumSim = 847
NumSim = 903
NumSim = 227
NumSim = 68
NumSim = 54
NumSim = 153
NumSim = 986
NumSim = 361
NumSim = 599
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 645 took 2546 ms
NumSim = 214
NumSim = 227
NumSim = 861
NumSim = 457
NumSim = 719
NumSim = 97
NumSim = 227
NumSim = 100
NumSim = 485
NumSim = 409
NumSim = 68
NumSim = 88
NumSim = 975
NumSim = 16
NumSim = 68
NumSim = 628
NumSim = 68
